id,city,market_type,estimated_temp_f,forecast_temp_f,primary_temp_f,surrounding_avg_f,confidence,std_dev,actual_temp_f,error_f,created_at,settled_at
1,DC,high,56.0,56.0,41.0,41.9,0.7,,,,2026-02-17 18:00:30,
2,NYC,low,39.0,39.0,39.9,38.8,0.5,,35.0,-4.0,2026-02-17 18:00:30,2026-02-19 02:05:48
3,MIA,low,70.0,70.0,78.8,76.4,0.5,,65.0,-5.0,2026-02-17 18:00:30,2026-02-19 02:05:48
4,PHI,low,36.0,36.0,39.2,38.8,0.5,,35.0,-1.0,2026-02-17 18:00:30,2026-02-19 02:05:48
5,NYC,high,44.0,44.0,42.1,41.0,0.8,,47.0,3.0,2026-02-17 18:30:29,2026-02-19 02:04:43
6,NYC,low,39.0,39.0,42.1,41.0,0.5,,35.0,-4.0,2026-02-17 18:30:29,2026-02-19 02:05:48
7,MIA,low,70.0,70.0,78.8,77.6,0.5,,65.0,-5.0,2026-02-17 18:30:29,2026-02-19 02:05:48
8,PHI,low,36.0,36.0,39.2,39.7,0.5,,35.0,-1.0,2026-02-17 18:30:29,2026-02-19 02:05:48
9,NYC,high,44.0,44.0,42.1,41.4,0.8,,47.0,3.0,2026-02-17 19:00:28,2026-02-19 02:04:43
10,NYC,low,39.0,39.0,42.1,41.4,0.5,,35.0,-4.0,2026-02-17 19:00:28,2026-02-19 02:05:48
11,MIA,low,70.0,70.0,77.0,77.0,0.5,,65.0,-5.0,2026-02-17 19:00:28,2026-02-19 02:05:48
12,PHI,high,43.0,43.0,39.2,40.1,0.7,,42.0,-1.0,2026-02-17 19:00:28,2026-02-19 02:04:47
13,PHI,low,36.0,36.0,39.2,40.1,0.5,,35.0,-1.0,2026-02-17 19:00:28,2026-02-19 02:05:48
14,MIA,low,70.0,70.0,77.0,78.8,0.6,,65.0,-5.0,2026-02-17 19:30:28,2026-02-19 02:05:48
15,PHI,low,36.0,36.0,41.0,40.6,0.5,,35.0,-1.0,2026-02-17 19:30:28,2026-02-19 02:05:48
16,MIA,low,70.0,70.0,78.8,76.4,0.6,,65.0,-5.0,2026-02-17 20:00:36,2026-02-19 02:05:48
17,PHI,low,36.0,36.0,42.8,41.5,0.5,,35.0,-1.0,2026-02-17 20:00:36,2026-02-19 02:05:48
18,NYC,low,39.0,39.0,45.0,43.9,0.5,,35.0,-4.0,2026-02-17 20:30:25,2026-02-19 02:05:48
19,MIA,low,70.0,70.0,78.8,78.2,0.5,,65.0,-5.0,2026-02-17 20:30:25,2026-02-19 02:05:48
20,PHI,low,36.0,36.0,42.8,41.9,0.5,,35.0,-1.0,2026-02-17 20:30:25,2026-02-19 02:05:48
21,PHI,high,43.0,43.0,42.8,42.4,0.8,,42.0,-1.0,2026-02-17 21:00:28,2026-02-19 02:04:47
22,DC,high,53.0,53.0,46.4,50.0,0.75,,,,2026-02-17 21:00:28,
23,ATL,high,68.0,68.0,69.8,68.9,0.8,,,,2026-02-17 21:00:28,
24,MIA,high,76.0,76.0,75.2,77.0,0.8500000000000001,,80.0,4.0,2026-02-17 21:00:28,2026-02-19 02:04:50
25,NYC,low,39.0,39.0,45.0,45.3,0.5,,35.0,-4.0,2026-02-17 21:00:28,2026-02-19 02:05:48
26,MIA,low,70.0,70.0,75.2,77.0,0.5,,65.0,-5.0,2026-02-17 21:00:28,2026-02-19 02:05:48
27,PHI,low,36.0,36.0,42.8,42.4,0.5,,35.0,-1.0,2026-02-17 21:00:28,2026-02-19 02:05:48
28,PHI,high,43.0,43.0,42.8,42.4,0.8,,42.0,-1.0,2026-02-17 21:30:41,2026-02-19 02:04:50
29,DC,high,53.0,53.0,46.4,50.0,0.75,,,,2026-02-17 21:30:41,
30,ATL,high,68.0,68.0,69.8,69.8,0.8,,,,2026-02-17 21:30:41,
31,BOS,high,39.0,39.0,37.4,36.2,0.8,,38.0,-1.0,2026-02-17 21:30:41,2026-02-19 02:05:48
32,MIA,high,76.0,76.0,77.0,77.0,0.8,,80.0,4.0,2026-02-17 21:30:41,2026-02-19 02:04:53
33,PHI,low,36.0,36.0,42.8,42.4,0.5,,35.0,-1.0,2026-02-17 21:30:41,2026-02-19 02:05:48
34,PHI,high,43.0,43.0,41.0,42.4,0.6,,42.0,-1.0,2026-02-17 22:00:42,2026-02-19 02:04:53
35,DC,high,53.0,53.0,48.2,49.1,0.6,,,,2026-02-17 22:00:42,
36,MIA,high,76.0,76.0,77.0,75.8,0.7,,80.0,4.0,2026-02-17 22:00:42,2026-02-19 02:04:53
37,MIA,low,70.0,70.0,77.0,75.8,0.5,,65.0,-5.0,2026-02-17 22:00:42,2026-02-19 02:05:48
